ITERATION,Global Best Position,Global Best Fitness
ITERATION 53,25.252524228255247,10187.595795271078
ITERATION 54,25.252525237516494,10187.595795271085
ITERATION 55,25.252525237516494,10187.595795271085
ITERATION 56,25.252525237516494,10187.595795271085
ITERATION 57,25.252525237516494,10187.595795271085
ITERATION 58,25.252525237516494,10187.595795271085
ITERATION 59,25.252525199661346,10187.595795271087
ITERATION 60,25.252525199661346,10187.595795271087
ITERATION 61,25.252525199661346,10187.595795271087
ITERATION 62,25.252525199661346,10187.595795271087
ITERATION 63,25.252525199661346,10187.595795271087
ITERATION 64,25.252525199661346,10187.595795271087
ITERATION 65,25.252525199661346,10187.595795271087
ITERATION 66,25.252525199661346,10187.595795271087
ITERATION 67,25.252525199661346,10187.595795271087
ITERATION 68,25.252525199661346,10187.595795271087
ITERATION 69,25.252525199661346,10187.595795271087
ITERATION 70,25.252525199661346,10187.595795271087
ITERATION 71,25.252525199661346,10187.595795271087
ITERATION 72,25.25252458279836,10187.595795271087
ITERATION 73,25.25252458279836,10187.595795271087
ITERATION 74,25.25252458279836,10187.595795271087
ITERATION 75,25.25252458279836,10187.595795271087
ITERATION 76,25.25252458279836,10187.595795271087
ITERATION 77,25.25252458279836,10187.595795271087
ITERATION 78,25.25252458279836,10187.595795271087
ITERATION 79,25.25252458279836,10187.595795271087
ITERATION 80,25.25252458279836,10187.595795271087
ITERATION 81,25.25252458279836,10187.595795271087
ITERATION 82,25.25252458279836,10187.595795271087
ITERATION 83,25.25252458279836,10187.595795271087
ITERATION 84,25.25252458279836,10187.595795271087
ITERATION 85,25.25252458279836,10187.595795271087
ITERATION 86,25.25252458279836,10187.595795271087
ITERATION 87,25.25252458279836,10187.595795271087
ITERATION 88,25.25252458279836,10187.595795271087
ITERATION 89,25.25252458279836,10187.595795271087
ITERATION 90,25.25252458279836,10187.595795271087
ITERATION 91,25.25252458279836,10187.595795271087
ITERATION 92,25.25252458279836,10187.595795271087
ITERATION 93,25.25252458279836,10187.595795271087
ITERATION 94,25.25252458279836,10187.595795271087
ITERATION 95,25.25252458279836,10187.595795271087
ITERATION 96,25.25252458279836,10187.595795271087
ITERATION 97,25.25252458279836,10187.595795271087
ITERATION 98,25.25252458279836,10187.595795271087
ITERATION 99,25.25252458279836,10187.595795271087
ITERATION 100,25.25252458279836,10187.595795271087
ITERATION 101,25.25252458279836,10187.595795271087
ITERATION 102,25.25252458279836,10187.595795271087
ITERATION 103,25.25252458279836,10187.595795271087
ITERATION 104,25.25252458279836,10187.595795271087
ITERATION 105,25.25252458279836,10187.595795271087
ITERATION 106,25.25252458279836,10187.595795271087
ITERATION 107,25.25252458279836,10187.595795271087
ITERATION 108,25.25252458279836,10187.595795271087
ITERATION 109,25.25252458279836,10187.595795271087
ITERATION 110,25.25252458279836,10187.595795271087
ITERATION 111,25.25252458279836,10187.595795271087
ITERATION 112,25.25252458279836,10187.595795271087
ITERATION 113,25.25252458279836,10187.595795271087
ITERATION 114,25.25252458279836,10187.595795271087
ITERATION 115,25.25252458279836,10187.595795271087
ITERATION 116,25.25252458279836,10187.595795271087
ITERATION 117,25.25252458279836,10187.595795271087
ITERATION 118,25.25252458279836,10187.595795271087
ITERATION 119,25.25252458279836,10187.595795271087
ITERATION 120,25.25252458279836,10187.595795271087
ITERATION 121,25.25252458279836,10187.595795271087
ITERATION 122,25.25252458279836,10187.595795271087
ITERATION 123,25.25252458279836,10187.595795271087
ITERATION 124,25.25252458279836,10187.595795271087
ITERATION 125,25.25252458279836,10187.595795271087
ITERATION 126,25.25252458279836,10187.595795271087
ITERATION 127,25.25252458279836,10187.595795271087
ITERATION 128,25.25252458279836,10187.595795271087
ITERATION 129,25.25252458279836,10187.595795271087
ITERATION 130,25.25252458279836,10187.595795271087
ITERATION 131,25.25252458279836,10187.595795271087
ITERATION 132,25.25252458279836,10187.595795271087
ITERATION 133,25.25252458279836,10187.595795271087
ITERATION 134,25.25252458279836,10187.595795271087
ITERATION 135,25.25252458279836,10187.595795271087
ITERATION 136,25.25252458279836,10187.595795271087
ITERATION 137,25.25252458279836,10187.595795271087
ITERATION 138,25.25252458279836,10187.595795271087
ITERATION 139,25.25252458279836,10187.595795271087
ITERATION 140,25.25252458279836,10187.595795271087
ITERATION 141,25.25252458279836,10187.595795271087
ITERATION 142,25.25252458279836,10187.595795271087
ITERATION 143,25.25252458279836,10187.595795271087
ITERATION 144,25.25252458279836,10187.595795271087
ITERATION 145,25.25252458279836,10187.595795271087
ITERATION 146,25.25252458279836,10187.595795271087
ITERATION 147,25.25252458279836,10187.595795271087
ITERATION 148,25.25252458279836,10187.595795271087
ITERATION 149,25.25252458279836,10187.595795271087
ITERATION 150,25.25252458279836,10187.595795271087
ITERATION 151,25.25252458279836,10187.595795271087
ITERATION 152,25.25252458279836,10187.595795271087
ITERATION 153,25.25252458279836,10187.595795271087
ITERATION 154,25.25252458279836,10187.595795271087
ITERATION 155,25.25252458279836,10187.595795271087
ITERATION 156,25.25252458279836,10187.595795271087
ITERATION 157,25.25252458279836,10187.595795271087
ITERATION 158,25.25252458279836,10187.595795271087
ITERATION 159,25.25252458279836,10187.595795271087
ITERATION 160,25.25252458279836,10187.595795271087
ITERATION 161,25.25252458279836,10187.595795271087
ITERATION 162,25.25252458279836,10187.595795271087
ITERATION 163,25.25252458279836,10187.595795271087
ITERATION 164,25.25252458279836,10187.595795271087
ITERATION 165,25.25252458279836,10187.595795271087
ITERATION 166,25.25252458279836,10187.595795271087
ITERATION 167,25.25252458279836,10187.595795271087
ITERATION 168,25.25252458279836,10187.595795271087
ITERATION 169,25.25252458279836,10187.595795271087
ITERATION 170,25.25252458279836,10187.595795271087
ITERATION 171,25.25252458279836,10187.595795271087
ITERATION 172,25.25252458279836,10187.595795271087
ITERATION 173,25.25252458279836,10187.595795271087
ITERATION 174,25.25252458279836,10187.595795271087
ITERATION 175,25.25252458279836,10187.595795271087
ITERATION 176,25.25252458279836,10187.595795271087
ITERATION 177,25.25252458279836,10187.595795271087
ITERATION 178,25.25252458279836,10187.595795271087
ITERATION 179,25.25252458279836,10187.595795271087
ITERATION 180,25.25252458279836,10187.595795271087
ITERATION 181,25.25252458279836,10187.595795271087
ITERATION 182,25.25252458279836,10187.595795271087
ITERATION 183,25.25252458279836,10187.595795271087
ITERATION 184,25.25252458279836,10187.595795271087
ITERATION 185,25.25252458279836,10187.595795271087
ITERATION 186,25.25252458279836,10187.595795271087
ITERATION 187,25.25252458279836,10187.595795271087
ITERATION 188,25.25252458279836,10187.595795271087
ITERATION 189,25.25252458279836,10187.595795271087
ITERATION 190,25.25252458279836,10187.595795271087
ITERATION 191,25.25252458279836,10187.595795271087
ITERATION 192,25.25252458279836,10187.595795271087
ITERATION 193,25.25252458279836,10187.595795271087
ITERATION 194,25.25252458279836,10187.595795271087
ITERATION 195,25.25252458279836,10187.595795271087
ITERATION 196,25.25252458279836,10187.595795271087
ITERATION 197,25.25252458279836,10187.595795271087
ITERATION 198,25.25252458279836,10187.595795271087
ITERATION 199,25.25252458279836,10187.595795271087
